Amb_temp,FS0,FS1,FS2,FS3,FS4,FS5,Supply_Air_Temp0,Supply_Air_Temp1,Supply_Air_Temp2,Supply_Air_Temp3,Supply_Air_Temp4,Supply_Air_Temp5,LC_FlowRate1,LC_FlowRate2,cooling_power,rack_power,IT_power,RCI_HI,RCI_LO,PUE,Rack_Tem0,Rack_Tem1,Rack_Tem2,Rack_Tem3,Rack_Tem4,Rack_Tem5,Rack_Tem6,Rack_Tem7,Rack_Tem8,Rack_Tem9,Rack_Tem10,Rack_Tem11,Rack_Tem12,Rack_Tem13,Rack_Tem14,Rack_Tem15,Rack_Tem16,Rack_Tem17,Rack_Tem18,Rack_Tem19,Rack_Tem20,Rack_Tem21,Rack_Tem22,Rack_Tem23,Rack_Tem24,Rack_Tem25,Rack_Tem26,Rack_Tem27,Rack_Tem28,Rack_Tem29,Rack_Tem30,Rack_Tem31,Rack_Tem32,Rack_Tem33,Rack_Tem34,Rack_Tem35,Rack_Tem36,Rack_Tem37,Rack_Tem38,Rack_Tem39,Rack_Tem40,Rack_Tem41,Rack_Tem42,Rack_Tem43,Rack_Tem44,Rack_Tem45,Rack_Tem46,Rack_Tem47,Rack_Tem48,Return_Air_Temp0,Return_Air_Temp1,Return_Air_Temp2,Return_Air_Temp3,Return_Air_Temp4,Return_Air_Temp5,LC_RET0,LC_RET1
26.35000038,60,60,60,60,60,60,25.10000038,15.60000038,23.89999962,24.39999962,25.29999924,26.20000076,97.5,97.7,441.4679399,563.0151111,831.8796759,99.09362611,100,1.534052204,24.10888977,23.35686354,23.97986901,23.64088804,22.87940701,22.80888835,23.38920608,24.36622242,24.41076025,24.98409331,24.94461524,25.06740821,24.01308549,23.95859675,24.16421063,24.89490297,25.67529472,26.60366083,22.45827215,20.19950675,22.55777732,21.96166619,22.51936452,23.0237915,24.56601267,24.95599942,27.06849613,27.55084971,26.98760222,26.20548902,25.79712361,23.60562943,23.8982232,22.0145185,20.12244425,22.15391846,22.18148126,21.62192491,22.73309876,23.11333377,24.1108491,25.8128894,27.11712351,26.56078447,27.15177707,26.74177802,26.21622247,25.04395044,26.90888762,26.20000076,25.79999924,27.70000076,30.10000038,27.5,27.10000038,24,24.5
25.51575537,60,60,60,60,60,60,25,15.5,23.89999962,24.39999962,25.29999924,26.20000076,97.1,97.4,434.7158767,569.2324444,826.1079121,99.30017131,99.39251785,1.529762902,23.96194475,23.04758253,23.9270594,23.74014775,22.79200033,22.97866767,23.61904839,24.4331845,24.40959109,24.75532205,24.91589773,25.02493753,23.97506269,23.95999999,24.20116888,24.8996081,25.73594771,26.69490129,22.06938273,20.02345664,21.25138847,21.52694516,22.53333304,22.48313682,24.79843207,24.6622227,26.93045774,27.43085092,26.8018706,26.16836544,25.76339774,23.585185,23.89111145,21.94844519,19.40466749,20.92140314,21.9891365,22.01629675,22.9915785,23.48197572,23.73934669,25.45133335,27.11320386,26.58875868,27.14177734,26.71888862,26.24622247,25.12518537,26.94197501,26.10000038,25.89999962,27.70000076,30,27.5,27.10000038,24,24.5
26.94492472,60,78,60,60,60,60,25,14.80000019,24,24.39999962,25.39999962,26.20000076,94.7,95.8,447.5822641,569.1377778,823.733871,99.88644187,97.81930007,1.546931255,23.77777786,22.72078403,23.81176503,23.84948107,22.73866672,23.11866767,23.76317546,24.44740741,24.37964867,24.56397734,24.84410254,24.97160479,23.7925932,24.00444443,24.26151994,24.90405257,25.78326663,26.75477016,21.56296379,19.61506197,19.89861204,21.05500047,22.36158631,21.70274451,24.93071752,24.22577793,26.5707194,27.09202713,26.45918054,26.15503281,25.80104518,23.60740768,23.90688856,21.65155653,18.57333381,19.77590625,21.8723455,22.31644495,23.11485367,23.68469193,23.27006597,24.83911221,26.8718959,26.36130722,26.92577786,26.74799981,26.33777629,25.16666621,27.01925983,26.60000038,25.79999924,27.70000076,30.10000038,27.60000038,27.20000076,24,24.5
26.28499985,60,75,60,60,60,60,24.79999924,14.60000038,24,24.5,25.39999962,26.29999924,96.2,97.1,417.3111153,599.3964444,799.4222344,99.90350233,98.08242836,1.525619938,23.87777778,22.79973895,23.89987003,23.86992495,22.65688929,22.82755642,23.54857294,24.29274061,24.30923922,24.63953194,24.91487098,24.9241975,23.61234575,23.77122853,23.94666641,24.48862783,25.28784323,26.27320453,21.57827156,19.65308552,19.84555469,20.91611082,22.34603291,21.53673255,24.7142488,23.91599962,26.05516302,26.48862672,26.3101751,26.22823558,25.89804017,23.64770327,24.10377808,21.88503599,18.73933322,19.88280636,21.80790044,22.11792553,22.96865463,23.54666545,23.08784411,24.33577766,26.55843115,25.73647014,26.72755575,26.86466458,26.43755642,25.38617275,27.09456772,26.5,25.70000076,27.79999924,30.10000038,27.5,27.20000076,24,24.5
26.13999939,60,76,60,60,60,60,19.10000038,14.19999981,20.5,24.60000038,25.5,21.89999962,99.3,100.4,459.0032142,627.8284444,902.3290346,99.65910781,98.58158973,1.511790268,24.07083308,22.76078423,23.93333214,23.75348217,22.21659243,21.67688843,22.56476189,23.44800076,23.81871345,24.46807019,24.72718026,24.47555602,22.71753103,22.88631627,22.77473737,23.08679702,23.67973832,24.7913725,21.9380249,19.79456885,19.89583342,20.90055466,22.48793693,21.68339852,24.50614293,23.47799913,25.59058782,26.06980475,25.765147,26.2786937,25.95137293,23.64414858,24.2471108,22.0808894,18.91955566,20.01918146,21.88691331,22.15614782,22.81146183,23.19703799,22.7443136,23.87200026,26.27764693,25.39947582,26.15844442,26.94799845,26.53777724,25.60148037,27.33407435,26.89999962,25.79999924,28,30.20000076,27.5,27.39999962,24,24.4
24.12630253,60,77,60,60,60,60,24.60000038,14.60000038,20,24.60000038,25.5,21.29999924,98.3,100,447.6802583,634.6071111,892.6903411,99.58629451,98.8195592,1.504856618,24.15500014,22.81228713,23.99660094,23.75851861,21.93659216,21.53911065,22.55523749,23.50607449,23.76982329,24.38315808,24.64239356,24.34987733,22.53160506,22.67157825,22.56163716,22.87241817,23.46771328,24.56888946,22.1032097,19.93111105,19.97694507,20.97416594,22.466032,21.82170003,24.70013085,23.71177728,25.75346432,26.27843137,25.91882995,26.31660284,25.97463969,23.636148,24.28933302,22.10637044,18.9351119,20.07017537,22.02790158,22.22992513,23.00280648,23.42098781,22.95843155,24.11177755,26.42640485,25.5741179,26.30044515,26.99844306,26.57666694,25.63333243,27.40543138,26.79999924,25.89999962,28,30.20000076,27.70000076,27.39999962,24,24.5
23.83500004,60,74,60,60,60,60,23.89999962,14.80000019,20,24.60000038,25.60000038,21.10000038,100,101.4,432.5896792,645.6506667,928.1444344,99.41660612,98.53157687,1.469087554,24.20499954,22.83738503,24.02274481,23.75940692,21.99436957,21.51244412,22.50190439,23.42222213,23.76842127,24.38268993,24.66564232,24.4585193,22.57283988,22.64888895,22.62339196,22.88601377,23.4237911,24.53333285,21.83901232,19.71555613,19.86472236,20.91972215,22.41841247,21.44732195,24.15633832,22.72577732,24.60627553,24.8627447,25.19111157,26.3484975,26.01934663,23.65096228,24.35199944,22.18785283,18.98066684,20.13918193,22.1570366,21.98962927,22.60771863,22.84370351,22.27320253,23.02933309,25.58353024,24.17908592,25.41111084,27.06999742,26.62200019,25.67827073,27.50172858,27,26.20000076,28,30.29999924,27.89999962,27.5,24,24.5
23.68000031,60,76,60,60,60,60,18.60000038,14.10000038,20,24.60000038,25.5,21.10000038,99.7,100.2,445.3428606,642.5786667,869.7428763,99.49685102,98.46890886,1.515242523,24.22749998,22.85516341,24.0086267,23.72355613,21.97659297,21.51199992,22.53618968,23.50429633,23.83602323,24.40514608,24.64786387,24.44197606,22.62962955,22.68257321,22.59906484,22.85019563,23.39294122,24.54901929,21.94938317,19.70197513,19.8555553,20.95666614,22.39587393,21.5749029,24.21699235,22.83644355,24.66797402,25.00836589,25.00280676,26.24601365,25.94222165,23.63881474,24.30955566,22.25066668,18.94200026,20.07134539,22.14740699,22.02044452,22.68795245,22.77160622,22.12470607,23.03155538,25.57281063,24.40993389,25.25200033,26.99733127,26.58777778,25.71283969,27.493086,26.70000076,26.29999924,27.89999962,30.20000076,27.5,27.39999962,24,24.5
23.65999985,60,73,60,60,60,60,18.70000076,14.30000019,20,24.60000038,25.5,21.10000038,101.2,101.2,437.6888847,638.3715556,887.6444567,99.48979669,98.44252362,1.49638239,24.19499978,22.83895383,23.98352881,23.68148148,21.78696316,21.4808884,22.54793614,23.52088876,23.79649123,24.35953198,24.56752085,24.37506277,22.53604955,22.67134539,22.55859589,22.81960728,23.36679735,24.51320186,21.97802471,19.70172895,19.84527732,20.93916609,22.34666748,21.43660115,24.09019672,22.63711073,24.52548956,24.87320166,24.83812848,26.19424801,25.94509788,23.63792598,24.27444417,22.12681505,18.92666687,20.04725092,22.05925941,21.9054815,22.5723974,22.59975262,21.9709807,22.83977675,25.37934634,24.25516357,25.09755493,26.97955458,26.56466661,25.70271554,27.49999925,26.79999924,26.29999924,28,30.20000076,27.5,27.5,24,24.5
23.38000011,60,74,60,60,60,60,20.29999924,14.19999981,19.89999962,24.5,25.5,21,99.9,99.9,425.6366175,626.9813333,895.2587242,99.60745721,98.51381951,1.478575804,24.01916656,22.70849633,23.85960821,23.64325937,21.74992612,21.35377686,22.41079286,23.31288936,23.54713413,24.09309953,24.28239308,24.28716046,22.59012391,22.32093499,22.44795222,22.75058753,23.30640462,24.43764593,21.86024682,19.79432094,19.94055498,20.96666573,22.48857228,21.7040521,24.60888831,23.54977844,25.53385632,26.00052195,25.78830352,26.22640437,25.90875763,23.51881438,24.06866625,22.10370334,18.8086672,20.01894753,22.03901186,22.15614809,23.00187153,23.28172894,22.778301,24.01955532,26.22823582,25.30169893,26.02955566,26.9055542,26.48133233,25.56617356,27.38469193,26.60000038,26.29999924,27.89999962,30.10000038,27.39999962,27.39999962,24,24.5
23.05999947,60,77,60,60,60,60,21.89999962,14.5,19.89999962,24.5,25.39999962,20.89999962,99.9,99.4,413.6222245,600.9591111,853.8349077,99.71025416,97.89704527,1.487927481,23.93833398,22.64313702,23.7545095,23.49007451,21.29511104,21.31111003,22.51301521,23.36859257,23.52818675,23.88421053,24.11452887,24.14740668,22.46049353,22.24397715,22.2624566,22.5236601,23.15032696,24.23843045,21.75703735,19.59481488,19.78694483,20.85166601,22.37111109,21.54849622,24.57228733,23.68933261,25.73620933,26.28810445,25.94853758,26.25385519,25.92392131,23.5099264,23.94577718,21.95999991,18.70822177,19.84912288,21.98345676,22.18281548,22.87064345,23.28000014,22.76653622,24.0966668,26.35346448,25.47843249,26.15155518,26.89000081,26.45599894,25.39086311,27.28395092,26.79999924,26.10000038,27.89999962,30.20000076,27.70000076,27.29999924,24,24.5
21.83988368,60,74,60,60,60,60,20.89999962,14.30000019,19.70000076,24.39999962,25.29999924,20.79999924,93.9,94.2,400.5626857,598.8666667,828.4301632,99.88888957,97.75314199,1.486922089,23.78944439,22.45437857,23.57176458,23.40770309,21.32325946,21.37466661,22.49587267,23.32681442,23.4313448,23.7588304,24.04478645,24.07802516,22.3928399,22.15134484,22.17824586,22.44261451,23.11372549,24.20366059,21.53975348,19.52493859,19.83055615,21.03694356,22.38825422,21.60182914,24.68183027,23.97422207,26.20862838,26.68287633,26.1632744,26.10614261,25.75686338,23.35407398,23.73311049,21.62014775,18.6264443,19.81614012,21.99357948,22.24740795,23.06970765,23.41012445,22.92705764,24.53977804,26.63372635,25.96444499,26.40555583,26.74311144,26.32555474,25.27086332,27.10888823,26.20000076,26.29999924,27.70000076,30,27.39999962,27.20000076,23.9,24.4
22.07999992,60,77,60,60,60,60,24.70000076,14.69999981,19.89999962,24.5,25.29999924,20.89999962,97.7,97.7,385.0670641,609.332,857.4857149,99.92643072,97.95407718,1.452428249,23.76111086,22.48130665,23.65071862,23.55555492,21.81274052,21.40844442,22.38761936,23.32118408,23.6063151,24.06409248,24.28752128,24.15777791,22.2461734,22.42900576,22.3106431,22.60732087,23.25254912,24.33045726,21.78074047,19.62296323,19.88472265,20.98777729,22.53142971,21.62745098,24.65176348,24.17133301,26.31215581,26.85856279,26.3001165,26.19503294,25.80758081,23.38311144,23.83266649,21.70992594,18.5899998,19.89730996,22.15777761,22.30133247,23.07695891,23.38370422,22.98640607,24.77088888,26.75843227,25.98196104,26.54333374,26.85133274,26.33999919,25.25061713,27.07209789,26.60000038,26.39999962,27.89999962,30,27.5,27.5,24,24.6
21.87519135,60,77,60,60,60,60,24.70000076,14.5,19.79999924,24.39999962,25.20000076,20.89999962,97,97.6,389.3812393,597.0653333,840.8968639,99.54355098,100,1.46639007,23.83722153,22.71267944,23.50013021,23.15792589,21.76029713,21.22044474,22.21936578,23.38459201,23.83391727,24.40982416,24.39281987,24.12740697,22.30888875,22.41052624,22.25801181,22.60862774,23.24209088,24.2935949,22.332346,20.70765381,21.56222254,22.24972246,23.34412687,22.94535973,25.05464059,25.14955566,26.88888761,27.32339888,26.66175459,26.10326909,25.67869434,23.29392542,23.85533352,22.35377767,20.37022217,21.5964918,23.01135781,23.00444426,23.86292353,24.10419764,24.25803917,25.68577759,27.12392115,26.43895383,26.79933268,26.80466688,26.19555732,25.13185206,26.85925851,26.5,26.29999924,27.79999924,29.89999962,27.29999924,27.29999924,24,24.5
21.76000023,60,60,60,60,60,60,25,22.70000076,20,23.60000038,24.70000076,20.89999962,101.6,102.2,369.7063413,721.4724444,888.8666789,94.47013425,100,1.419110453,24.84083269,23.75084931,24.13307156,23.48029659,21.97303693,21.84088867,22.71841247,23.74133346,24.01075939,24.6598837,24.68615357,24.4241972,22.60024761,22.13403527,21.87625711,22.28156866,22.40601328,23.85333332,25.20715995,24.23506146,25.37750075,25.58277724,26.19238029,26.18196168,26.69254781,27.25177626,27.89045745,27.84313598,27.08678357,26.18039264,25.81882324,23.23674127,24.34355618,25.20533339,24.70333374,25.34783543,26.03012394,25.71792734,26.42573099,26.38839533,26.76679735,27.54733317,28.17359547,27.32784097,27.54666667,27.16599881,26.46511122,25.69901198,27.5856801,27.10000038,26.60000038,27.70000076,30.10000038,27.70000076,27.29999924,24.2,24.7
21.38500023,100,100,80,100,100,60,26.70000076,27.5,17.20000076,24.20000076,25.29999924,18,120.4,120.8,480.3598542,754.6822222,1069.081253,84.90666444,99.02228965,1.451941825,25.21861174,24.47032718,25.19764636,24.07674117,21.82044461,22.42488892,23.31238016,23.14133265,22.52842168,22.91812808,23.67418755,23.3066664,21.43234562,20.26783676,19.5798836,19.94352892,19.51843134,21.13437891,26.69358031,25.75407383,26.57610914,26.69083269,27.25174677,27.43921585,27.81255042,28.07511163,28.55738565,28.23947674,27.7983624,26.72627496,26.60888927,23.65214808,24.44155613,26.31940791,25.66400065,26.26596594,26.97012533,26.76029622,27.46783769,27.38197519,27.49124094,28.1888893,28.84679777,28.1869289,28.35488878,27.48066623,27.03666626,26.3419741,28.18172833,28.79999924,28.10000038,28.60000038,30.79999924,28.39999962,27.79999924,24,24.5
21.40999985,100,100,85,100,100,60,26.89999962,25.10000038,17.20000076,24.29999924,25.39999962,17.60000038,120.9,121.5,479.1904796,752.948,1037.785708,85.16941919,98.65359571,1.46463397,25.17944302,24.53934653,25.31346332,23.92800058,21.75436985,22.45377767,23.32635004,23.03081525,22.40538009,22.83461978,23.63555574,23.24246902,21.40370393,20.19298281,19.48888896,19.82666726,19.36496758,20.82771227,26.69259199,25.7585178,26.55583394,26.56638828,26.9904758,27.28182955,27.7777773,28.0608884,28.69464135,28.38509944,27.87719327,26.73908612,26.53620957,23.7460734,24.64822184,26.27288791,25.48444404,26.16818748,26.79827173,26.61185258,27.24935724,27.20370506,27.41490199,28.13488851,28.8883663,28.2695421,28.49000054,27.45244425,26.99266683,26.52172731,28.35333388,28.79999924,28.39999962,28.70000076,31,28.60000038,27.70000076,24,24.5
21.90999985,100,99,85,100,100,60,27,25.20000076,17.20000076,24.20000076,25.39999962,17.5,121.2,120.8,475.4518254,757.2386667,1020.661928,85.63054017,98.61815704,1.468567712,25.20944358,24.54457497,25.31555591,23.89540708,21.72533366,22.45422268,23.36158728,23.02222195,22.38526319,22.81076075,23.59658088,23.23432158,21.30172843,20.17777792,19.512983,19.81019622,19.32261468,20.7845747,26.52222117,25.54938287,26.369723,26.37861142,26.68666605,26.98457542,27.72078339,27.93355537,28.76209214,28.47111098,27.97637333,26.76339837,26.5681047,23.68325982,24.62644314,26.11111093,25.18288913,25.93029143,26.55654237,26.31200078,27.0280696,26.99061746,27.23215524,28.09311089,28.9390858,28.40365972,28.63911051,27.46266737,27.02622274,26.5241969,28.39407356,28.79999924,28.5,28.70000076,31,28.60000038,27.70000076,24,24.6
21.53000069,100,99,85,100,100,60,27,25.20000076,17.20000076,24.10000038,25.29999924,17.39999962,121,121.2,473.3678475,755.2364444,1065.764522,86.1238982,98.58384114,1.447057536,25.18916617,24.55634016,25.32993419,23.80325864,21.67674117,22.44311103,23.35460292,22.97896285,22.32280737,22.6984794,23.5046153,23.17876632,21.30271599,20.16655016,19.45660836,19.79267993,19.36287602,20.72914959,26.25061819,25.31753065,26.18222063,26.14222209,26.37079284,26.62797485,27.53777877,27.7157784,28.77385685,28.4865362,27.96397598,26.76156907,26.60496722,23.70133491,24.66555535,25.87614728,24.85688856,25.68257378,26.27333412,25.97185276,26.66479678,26.75580211,27.04130652,28.03155694,28.91712527,28.40261374,28.6762226,27.49933322,27.06755588,26.52567802,28.48493939,28.79999924,28.39999962,28.70000076,31,28.70000076,27.70000076,24,24.6
21.12502487,100,98,85,100,100,60,27,25,17.20000076,24,25.29999924,17.39999962,119.8,120.7,475.7218866,752.1177778,1056.778141,91.4164624,99.80365396,1.45281208,25.39972178,24.6444446,25.3581693,24.32562943,22.17599971,22.54044379,23.39968184,23.08237079,22.44748449,22.79321653,23.54632495,23.38024759,21.2449383,20.40280747,20.11017488,20.28522909,19.80758089,21.40339874,27.06123363,25.83037049,26.42166562,26.67361026,27.12698451,27.18535906,27.29516458,27.52333333,28.00758288,27.56627461,27.11368415,26.63633945,26.49333305,23.67585196,24.67444458,26.91377894,25.78177762,26.22689944,27.17679052,26.61125886,27.13333191,26.71530822,26.98535954,27.37955594,28.47398578,27.77542445,27.78911065,27.33911201,26.78399957,26.61259193,28.46493884,28.79999924,28.39999962,28.70000076,31.10000038,28.70000076,27.70000076,24,24.5
20.89038401,100,100,85,100,100,60,23.39999962,28.10000038,18.89999962,24,25.29999924,19.89999962,121.5,121.9,469.6937564,746.1586667,1041.612476,95.13983723,100,1.453806677,26.06916606,24.8049677,25.43477137,24.65540853,22.70637135,22.72044434,23.59619141,23.34311135,22.80678411,23.30502894,23.98290546,23.86345637,21.52098743,21.11766065,21.07672483,21.29437894,20.93202606,22.49934593,27.36617311,26.20592463,26.53166606,26.90166643,27.50222304,27.22431385,26.7984316,26.94222154,26.95555635,26.31215661,26.15415053,26.39215622,26.27764677,23.56355532,24.51222297,27.85659379,26.43133409,26.54713456,27.3962978,26.68029586,26.98245571,26.30740696,26.47686153,26.63800035,27.95660153,27.01411564,26.5446658,27.11577732,26.6595558,26.47826998,28.33086344,28.5,28.79999924,28.70000076,30.89999962,28.20000076,27.70000076,24,24.5
20.88999939,91,91,80,92,91,60,23.10000038,24.79999924,19.29999924,23.60000038,25.10000038,20.60000038,120.2,120.1,456.2857042,734.7382222,1012.942851,97.41367102,100,1.453318439,25.98999871,24.70326821,25.30535929,24.49066696,22.48236997,22.47644409,23.37523852,23.29303657,22.88865531,23.47625747,24.18564078,24.14592685,21.89160541,21.56093564,21.36538007,21.62928148,21.30196142,22.8962088,26.82814896,25.83357989,26.14333242,26.51055603,27.00603202,26.70509823,26.45673286,26.57533407,26.72679818,26.14196107,25.9153209,26.08026195,25.93882378,23.25629675,24.31222209,27.45333406,25.99088867,26.12163814,26.95679027,26.20059335,26.49754389,25.78024797,25.98823513,26.30022271,27.83869406,26.87973745,26.18555406,26.8737778,26.51466702,26.22049395,28.23654228,28.29999924,28.39999962,28.60000038,30.79999924,28.10000038,27.70000076,24,24.5
20.77000046,100,100,85,100,100,60,23.20000076,24.79999924,19.39999962,23.79999924,25.20000076,20.79999924,117,117.9,463.2825353,734.8755556,1027.30313,97.3114266,100,1.453792582,25.93916575,24.72026248,25.29228691,24.40296351,22.57926007,22.74177734,23.65047685,23.42281476,22.8505264,23.31391901,24.14427396,24.03506101,21.58074054,21.33777819,21.32795332,21.56627469,21.20365996,22.82875785,27.05283987,25.83827236,26.10138889,26.55166694,26.82190503,26.70535945,26.27267939,26.53488675,26.56601355,25.98823434,25.84444616,26.1589539,26.05673094,23.31851798,24.28333388,27.62370352,25.86200033,26.10970695,26.8380246,26.08414931,26.48748544,25.81333385,26.1011773,26.2837778,27.73307212,26.76575186,26.09755493,26.82355537,26.40199938,26.32567862,28.22518642,28.89999962,28.29999924,28.70000076,30.79999924,28,27.70000076,24,24.6
20.71500015,95,95,85,95,95,60,22.89999962,24.70000076,19.5,23.60000038,25,20.89999962,118.2,118.1,456.6873931,733.296,1015.257171,97.38032245,100,1.450002502,26.0063875,24.69281181,25.20862758,24.29688929,22.26607422,22.54977905,23.52920629,23.44918556,22.90970723,23.42736802,24.22598314,24.11777773,21.77629575,21.48233857,21.38900561,21.63032721,21.33856193,22.95790808,26.99851828,25.8558015,26.12138808,26.50722198,26.89428498,26.66980395,26.21464046,26.42466607,26.55921623,25.97490107,25.77801307,25.99581786,25.91058852,23.20799895,24.23111125,27.60918547,25.99599921,26.14994218,26.84024734,26.12800094,26.42105235,25.68271605,25.89986883,26.15688965,27.78797456,26.71660156,26.05266602,26.72311144,26.39733358,26.23185282,28.17012397,28.89999962,28.29999924,28.70000076,30.79999924,27.89999962,27.79999924,24,24.6
