Amb_temp,FS0,FS1,FS2,FS3,FS4,FS5,Supply_Air_Temp0,Supply_Air_Temp1,Supply_Air_Temp2,Supply_Air_Temp3,Supply_Air_Temp4,Supply_Air_Temp5,LC_FlowRate1,LC_FlowRate2,cooling_power,rack_power,IT_power,RCI_HI,RCI_LO,PUE,Rack_Tem0,Rack_Tem1,Rack_Tem2,Rack_Tem3,Rack_Tem4,Rack_Tem5,Rack_Tem6,Rack_Tem7,Rack_Tem8,Rack_Tem9,Rack_Tem10,Rack_Tem11,Rack_Tem12,Rack_Tem13,Rack_Tem14,Rack_Tem15,Rack_Tem16,Rack_Tem17,Rack_Tem18,Rack_Tem19,Rack_Tem20,Rack_Tem21,Rack_Tem22,Rack_Tem23,Rack_Tem24,Rack_Tem25,Rack_Tem26,Rack_Tem27,Rack_Tem28,Rack_Tem29,Rack_Tem30,Rack_Tem31,Rack_Tem32,Rack_Tem33,Rack_Tem34,Rack_Tem35,Rack_Tem36,Rack_Tem37,Rack_Tem38,Rack_Tem39,Rack_Tem40,Rack_Tem41,Rack_Tem42,Rack_Tem43,Rack_Tem44,Rack_Tem45,Rack_Tem46,Rack_Tem47,Rack_Tem48,Return_Air_Temp0,Return_Air_Temp1,Return_Air_Temp2,Return_Air_Temp3,Return_Air_Temp4,Return_Air_Temp5,LC_RET0,LC_RET1
20.65999985,90,90,80,90,90,60,22.70000076,24.60000038,19.39999962,23.5,24.79999924,20.89999962,117.8,117.7,450.555555,729.192,1042.960354,97.69224185,100,1.434777319,26.05305481,24.70797494,25.2138557,24.42103696,22.38014694,22.52000041,23.49619063,23.41777724,22.87883087,23.38315737,24.19829133,24.1138274,21.96345697,21.54596383,21.39929813,21.7194774,21.40732111,22.97699326,26.80074101,25.77802433,26.05888926,26.37305501,26.69682559,26.52575125,26.21150381,26.43488837,26.57856318,25.99817006,25.76491285,25.97777762,25.89647001,23.13896285,24.16466743,27.38548087,25.87289035,26.069239,26.68493848,25.92088795,26.28327508,25.61678949,25.91999927,26.14311103,27.77908481,26.74745104,26.03022054,26.7764445,26.37577691,26.14864216,28.09703731,28.70000076,28.29999924,28.60000038,30.70000076,27.79999924,27.70000076,24,24.5
19.8949995,95,95,80,95,95,60,23.5,24.70000076,19.39999962,23.70000076,25.10000038,20.89999962,116.8,117.8,453.2783112,693.2386667,982.7677219,98.11328183,100,1.464320666,25.97722185,24.55712388,25.08993439,24.62992549,22.92503725,22.1795558,22.77587232,22.87614927,22.85590613,23.58385973,24.05504171,24.21604961,22.55851795,21.51485531,21.2624566,21.80862718,21.76078455,23.31686254,26.94642048,25.70617374,25.87333442,26.16416609,26.42476187,26.39163491,26.26405229,26.5282232,26.84784406,26.33150371,25.79555607,25.80549077,25.81908541,22.97481472,23.98466614,27.17007288,25.75044447,25.89099335,26.47308681,25.74933322,26.20467879,25.53703869,25.93019525,26.4066668,27.8248374,26.6292814,26.0737778,26.60799995,26.36555718,25.77333427,27.85407353,28.5,28.29999924,28.60000038,30.79999924,28.10000038,27.70000076,24,24.6
19.89999962,75,75,61,75,76,60,22.5,23.70000076,19.89999962,23,24.5,20.79999924,110.3,111.4,421.0650718,684.25,970.2523687,97.76877421,100,1.436877055,25.91874981,24.35882366,24.84117643,24.40666644,23.18000018,22.13999996,22.57142844,23.01333338,23.41578945,24.31052609,24.70769237,24.87222205,23.36666669,21.63684202,21.72105267,22.1529412,22.55882364,23.90000007,27.59999996,25.81111092,25.52499998,25.88125002,26.20000008,26.29411765,26.14117645,26.43499985,26.97058835,26.39411758,25.53157887,25.75294113,25.67058833,22.90000013,24.08500004,26.62666651,25.31000013,25.58947342,26.44444444,25.54000015,26.07368399,25.33888859,25.84117654,26.66000013,27.95882337,26.30000002,25.97500019,26.53500004,26.22499981,25.41666645,27.62777795,28.39999962,27.89999962,28.10000038,30.39999962,27.79999924,27.39999962,24,24.6
19.48000002,80,80,60,80,80,60,22.70000076,24.29999924,20.10000038,23.29999924,24.5,20.89999962,113.1,113.7,347.8015883,667.0379837,952.0872832,98.78216986,100,1.368298623,25.85478959,24.1643805,24.75079069,24.24245584,22.97797127,22.10487938,22.64663498,23.23893886,23.67549625,24.55640228,24.67289614,25.01774187,23.70763407,21.82563693,21.79010654,22.35339353,22.65944187,23.85790365,27.37524837,25.62865435,25.49448739,25.80449887,26.2157893,26.24535979,26.0750568,26.36238858,26.86823747,26.21671883,25.61647077,25.64680256,25.6303402,22.72596489,23.87878338,26.85508851,25.45755051,25.48168073,26.42590171,25.79358026,26.14958381,25.26991414,25.85447243,26.67996682,27.46078156,26.10840021,26.09173487,26.28180028,26.09200297,25.39287525,27.35744361,28.39999962,28,28.20000076,30.29999924,27.70000076,27.39999962,24.2,24.7
19.34000015,70,70,60,70,70,60,22.10000038,23.5,20,22.5,24,20.79999924,110.2,111.1,392.219357,646.2244444,951.8064556,99.37776541,100,1.413637933,25.69583384,23.9233988,24.42352949,23.79762921,22.80533357,21.74355523,22.25555565,23.20355496,23.90502908,24.84491238,24.83760757,25.19283899,23.63851846,21.88350944,22.10502865,22.56548969,22.85437985,24.08026163,27.44642018,25.52320979,25.17611203,25.50861223,25.90253945,26.03241868,25.80810387,26.10711141,26.35947776,25.98300606,25.62947391,25.41725627,25.28888753,22.21629648,23.63133382,26.30577781,24.98911133,25.19157872,26.3106171,25.34874177,25.89871262,25.02370417,25.70013117,26.60177789,27.07843169,25.65986919,26.25799995,26.18155436,25.86466648,24.910371,27.08493803,28,28,27.89999962,30.29999924,27.70000076,27.29999924,24,24.5
19.30999947,65,65,60,66,65,60,22,23.39999962,20,22.20000076,23.79999924,20.79999924,108.6,107.8,374.411109,624.0395556,866.1079567,99.72688328,100,1.435660004,25.45999976,23.71189491,24.33463957,23.44266674,22.66281485,21.80622206,22.47206411,23.61481463,24.23111037,25.16187066,25.03008512,25.34617257,23.84172823,22.35274801,22.52257316,22.86169904,23.12418229,24.35137245,27.26765438,25.25753068,24.87638872,25.18861033,25.59428537,25.68705983,25.61568604,25.79822306,26.27529361,26.00993509,25.4799986,25.21568627,24.91137217,22.13422128,23.70133341,25.87051884,24.65088874,24.96304046,26.00938359,24.85896186,25.61777786,24.82024657,25.42745106,26.38088813,26.93882378,25.48104543,26.04844564,26.0064445,25.62866753,24.69432026,26.88123282,27.79999924,28,27.60000038,30.10000038,27.60000038,27.20000076,24,24.5
19.31666629,60,60,60,60,60,60,21.60000038,22.60000038,20.5,22.20000076,23.39999962,20.79999924,104.2,105.3,343.2054163,616.8808889,876.8777776,100,100,1.392863932,25.33749983,23.86797441,24.50352919,23.60266728,22.91911178,22.31688883,23.05619003,24.21066687,24.621755,25.57848022,25.54803383,25.73012281,24.37481494,23.08888932,23.16257331,23.39268025,23.46980387,24.57960772,26.9656791,25.08839533,24.63138784,24.90444531,25.33047728,25.36313756,25.43372643,25.62133253,26.10326726,25.88732048,25.53380163,25.11294169,24.83503354,22.4198518,24.09488966,25.57807436,24.46288913,24.66713446,25.83481521,24.60148166,25.42573128,24.66691254,25.31712479,26.28466648,26.62352973,25.25621011,26.11133328,25.98466675,25.54866659,24.61086335,26.85456784,27.70000076,27.79999924,27.60000038,30,27.5,27.20000076,24,24.6
19.32666651,60,60,60,60,60,60,21.5,22.5,20.60000038,22.39999962,23.39999962,20.79999924,103.6,104,348.918716,595.2666667,872.4790423,100,100,1.403233645,25.24444631,23.84967264,24.3568641,23.67644387,23.34251962,22.85288886,23.36698473,24.48977684,24.82058498,25.70409307,25.76786358,25.91358017,24.79012346,23.7190651,23.76093493,24.15581757,24.38614406,25.27085041,26.69975405,24.81333452,24.19500063,24.63722212,25.05809365,25.08104703,25.04000085,25.27311103,26.06431414,25.56339909,24.6409356,24.05516477,24.0386935,22.17155626,24.08644416,25.37303747,24.16422289,24.26994272,25.60543198,24.46133319,25.25380138,24.4602472,25.13516391,26.1393335,26.60705806,24.94509772,25.18777832,24.97733385,24.83822279,24.29580199,26.64889052,27.70000076,27.60000038,27.5,30,27.39999962,27.10000038,24,24.5
19.32999992,60,60,60,60,60,60,20.70000076,22.5,24.5,22.29999924,20.89999962,25.39999962,100,100.3,331.5840585,574.2786667,860.2555697,100,100,1.387592404,25.1486123,23.97568639,24.35058753,23.91674072,23.9908157,23.83688992,24.03872991,25.04859375,25.39228059,26.10035093,26.13846258,26.34987507,25.33506221,24.68654864,24.82713473,25.42588337,25.86797449,26.5247056,26.20617299,24.5224699,23.87583288,24.52333391,24.94857052,24.83032506,24.86535988,25.02866747,25.66718941,25.03320328,24.2269013,23.18901974,23.44758213,22.21185221,24.0657782,25.18696307,23.9995556,24.06783576,25.52889012,24.56888862,25.13192931,24.46321065,25.09071867,26.1266664,26.29751663,24.54692838,24.77822184,24.11444458,24.23755602,24.1239508,26.32543132,27.60000038,27.60000038,27.5,29.5,27,27,23.9,24.5
18.79999924,60,60,60,60,60,60,21.79999924,23.70000076,24.79999924,24.20000076,22.29999924,25.89999962,100.1,99.8,327.1623379,563.2533333,816.75,100,100,1.402448745,25.1202769,24.04261443,24.64235249,24.24236961,24.23644459,24.06266683,24.42920736,25.32414931,25.54549611,26.16421084,26.27521399,26.40987602,25.60024731,24.95555477,25.04561382,25.62588146,25.9958169,26.7074514,25.56666697,24.67382722,24.76972165,24.91027713,25.42888765,25.00104534,25.23660131,25.35444322,25.88993423,25.74823429,25.30432707,24.08601258,24.32444494,23.32474148,24.30377814,25.23674136,24.74933336,24.99906427,25.62765526,24.93392614,25.27415193,24.99357955,25.28967317,26.07822116,26.2431363,25.12183032,25.47777724,24.80044474,24.82177829,24.50740665,26.3417283,27.20000076,26.79999924,27.5,29.10000038,26.89999962,27.10000038,24,24.6
18.77000046,60,60,60,60,60,60,22.10000038,24,24.79999924,24.60000038,22.70000076,26,98.8,98.9,326.369839,549.8648889,799.7110886,100,100,1.411610983,25.06694387,24.03372468,24.66117542,24.29925854,24.18933368,24.17555542,24.56254011,25.46666685,25.6676014,26.27766099,26.41162297,26.43506116,25.66296274,25.10152081,25.15157928,25.71869176,26.06875894,26.76836672,25.77703812,24.89950554,24.94944492,25.23083513,25.7390501,25.29516203,25.42379158,25.55066678,25.98797328,25.78483663,25.58619849,24.39895546,24.59320228,23.67614773,24.48133247,25.5176293,24.88777805,25.31695964,26.07580114,25.34844401,25.56818691,25.34987597,25.47084833,26.04177626,26.34614385,25.33176365,25.6091097,25.07133396,25.00444458,24.57950635,26.34617302,27.29999924,26.70000076,27.39999962,29,27,27,23.9,24.5
18.29500008,60,60,60,60,60,60,22.10000038,25.5,25,24.89999962,23,26.10000038,100.6,99.8,319.5739963,543.1937778,798.6143024,100,100,1.401932286,25.01610938,24.02875745,24.67581636,24.28651855,24.2112585,24.17777724,24.54920693,25.45007451,25.64701792,26.22947348,26.37538499,26.44148085,25.73530854,25.12771896,25.13684182,25.7236585,26.07058887,26.73437915,26.04419834,25.06938145,24.98416697,25.35583462,25.88825509,25.44392122,25.48810413,25.55266751,25.94222308,25.6857524,25.48467882,24.36183029,24.56758164,23.69511149,24.4282213,25.7445931,25.01422255,25.53356662,26.18864128,25.570963,25.77192997,25.47555459,25.53594564,26.072889,26.30195951,25.25777739,25.4033336,25.02955661,24.92577677,24.52938082,26.24617212,27.39999962,26.79999924,27.5,29.10000038,26.89999962,27.10000038,24,24.6
18.29999924,60,60,60,60,60,60,21.89999962,25.60000038,24.89999962,24.60000038,22.89999962,26.10000038,98.8,99.7,320.5272148,540.8702222,792.8206545,100,100,1.406140813,25.00222032,24.01856195,24.61960736,24.24799967,24.20473949,24.15377618,24.5755559,25.46044416,25.64444487,26.21777744,26.35281993,26.41678859,25.7002464,25.11134526,25.11110983,25.67503223,26.05176467,26.69751599,26.0822231,25.05901105,24.97027774,25.37194553,25.90380937,25.40967228,25.46666699,25.45933404,25.80888815,25.58875804,25.56888856,24.36183093,24.55529354,23.60207339,24.35422106,25.78103769,25.0213326,25.45754366,26.24740714,25.55674045,25.74643369,25.45432038,25.48627339,26.02866564,26.187189,25.16470572,25.44644409,25.04222236,24.89044488,24.49037076,26.22617293,27.39999962,26.89999962,27.39999962,29.10000038,26.89999962,27,24,24.5
18.78494985,60,60,60,60,60,60,22,25.60000038,24.89999962,24.89999962,23.10000038,26.10000038,99.2,98.8,322.9142832,537.3782222,787.971453,100,100,1.413394205,24.98833228,24.01490143,24.62117705,24.2675548,24.2127398,24.16133219,24.6047619,25.46962927,25.62619886,26.17333342,26.32991411,26.40765351,25.68691308,25.08631613,25.07765978,25.67137124,26.03346322,26.68287553,26.10963044,25.1419732,25.09305606,25.43194546,25.94730225,25.47686201,25.56052278,25.55733317,25.88313722,25.68183131,25.60561423,24.48496764,24.64444397,23.69955575,24.38599948,25.86874132,25.10800076,25.58105269,26.34962897,25.59170284,25.81567226,25.5279006,25.54091414,26.02422214,26.21385538,25.28627403,25.4988893,25.1560003,25.00177816,24.50320985,26.19901183,27.20000076,26.89999962,27.5,29.10000038,26.89999962,27,24,24.6
18.78023169,60,60,60,60,60,60,22.10000038,25.60000038,24.79999924,24.89999962,23.20000076,26,99.2,99.7,319.6502449,530.4133333,782.3406372,100,100,1.410337085,24.97138757,23.94300649,24.63581687,24.26814761,24.20385073,24.10799995,24.54888858,25.40474121,25.5714621,26.1267838,26.26324828,26.33925887,25.66419746,25.07602411,24.96163651,25.56418282,25.93542465,26.57437896,26.09037167,25.14246796,25.03638848,25.39527825,25.92381146,25.44627438,25.53411809,25.54777791,25.82196085,25.58117644,25.62619843,24.4598703,24.60967212,23.65185267,24.30155463,25.83644332,25.12333388,25.56280653,26.20567883,25.55111003,25.79508778,25.52370289,25.53830072,25.99155599,26.19869185,25.20810403,25.48799913,25.07533257,24.9473329,24.48395017,26.17604815,27.29999924,26.89999962,27.39999962,29.10000038,27,26.89999962,24,24.5
18.23499966,60,60,60,60,60,60,22.20000076,25.70000076,24.79999924,25,23.29999924,26,96.2,97.8,317.0532356,527.1257778,774.9338723,100,100,1.410942494,24.97166528,23.9254898,24.7022212,24.26992549,24.17037001,24.09022135,24.50730097,25.36474121,25.53380091,26.08000046,26.21299183,26.31160497,25.63753059,25.06105243,24.97801057,25.53071895,25.84888733,26.54640587,26.12148211,25.15506094,25.03083377,25.41666701,25.9596825,25.49124062,25.56601323,25.5997781,25.85699263,25.64261499,25.7033927,24.58692874,24.70535889,23.72029514,24.30355455,25.81807454,25.07511081,25.55766116,26.12814685,25.58192437,25.8168427,25.53234487,25.57045643,25.96644382,26.17437848,25.2379085,25.55399929,25.15777629,25.01266561,24.52123571,26.17135688,27.29999924,26.79999924,27.39999962,29,26.89999962,26.89999962,24,24.5
18.22999954,60,60,60,60,60,60,22.60000038,25.70000076,24.79999924,25.10000038,23.79999924,26,96.8,96.8,317.3714213,527.5791111,768.7000035,100,100,1.416119974,25.01277601,23.94039195,24.76156732,24.3078522,24.18133283,24.07066623,24.49110941,25.32770454,25.52818753,26.04257327,26.205128,26.29580304,25.64987801,25.03508701,24.95040861,25.51634019,25.83973748,26.50431379,26.11753111,25.20419696,25.10500014,25.44222226,25.95587429,25.52601294,25.57751624,25.65066678,25.91634083,25.69045761,25.7948542,24.75764687,24.8841824,23.83081344,24.30711019,25.82192781,25.10688856,25.56818833,26.16419768,25.58962873,25.80701712,25.55456814,25.56784221,25.99533339,26.17542493,25.28810509,25.64022217,25.32422173,25.14644382,24.58716167,26.186172,27.29999924,26.79999924,27.29999924,29.10000038,26.79999924,26.89999962,24,24.5
18.92000008,60,60,60,60,60,60,22.20000076,25.60000038,24.79999924,25.10000038,23.70000076,26,97.3,97.2,315.4437625,524.3995556,774.9312611,100,100,1.408866897,25.00722114,23.95947649,24.79947693,24.36,24.17807382,24.07822184,24.52222319,25.33837149,25.52257473,26.03158009,26.16239275,26.24790235,25.62790218,25.04795265,24.95555477,25.50928085,25.80627473,26.49986915,26.10642105,25.25703622,25.20388913,25.47944539,25.96761978,25.59320108,25.64026262,25.75422323,25.98745085,25.83294095,26.01684228,25.16130786,25.15607878,23.94992612,24.36510952,25.80237196,25.16155626,25.64397687,26.2276542,25.61925763,25.82666644,25.56938235,25.58483631,25.9224448,26.22143762,25.44993442,25.83111165,25.71777724,25.42133328,24.65876465,26.29185309,27.29999924,26.79999924,27.29999924,29.10000038,26.70000076,26.89999962,24,24.5
18.92000008,60,60,60,60,60,60,22.20000076,25.5,24.79999924,25.20000076,24.29999924,26,97,97.3,313.7628945,515.5373333,763.0241827,100,100,1.415044143,24.98916609,23.97254838,24.81019598,24.37629557,24.17363028,24.06533257,24.53047669,25.32592737,25.50877179,26.00467822,26.11623911,26.19876634,25.57259288,25.00584752,24.88304115,25.44000013,25.76705825,26.44104451,26.05530931,25.25728247,25.20277846,25.41722073,25.92571324,25.55686227,25.61594765,25.72311171,25.89254924,25.74588152,26.10877179,25.32496713,25.28026083,23.98133355,24.38977743,25.76088994,25.16955526,25.57263069,26.19728265,25.57007324,25.75765945,25.51580223,25.50535897,25.8333332,26.08183067,25.44287572,25.89444444,25.84044352,25.55866618,24.68469073,26.29901229,27.29999924,26.79999924,27.29999924,29.20000076,26.89999962,26.89999962,24,24.5
18.36016605,60,60,60,60,60,60,22.29999924,25.5,24.79999924,25.20000076,24.5,26,96.2,96.9,229.5610322,511.2226667,752.1935484,100,100,1.307095398,25.00194312,24.09359434,24.9427436,24.62755425,24.45985062,24.4017787,24.83523802,25.54370479,25.73496979,26.25520448,26.4547019,26.44716164,25.83580292,25.37824593,25.2418704,25.7037904,25.90352951,26.51058932,26.01086426,25.28888859,25.24777781,25.42444543,25.9057127,25.59163491,25.63398709,25.76711032,25.95529386,25.77986973,26.10268954,25.4156858,25.42222238,24.34548123,24.68822171,25.68770454,25.1646658,25.58011696,26.22271623,25.57392542,25.7789478,25.52246787,25.54640491,25.83999986,26.0839215,25.51764738,25.84066705,25.89199965,25.61333333,24.76098708,26.29753101,27.10000038,26.70000076,27.29999924,29.20000076,26.60000038,26.79999924,23.9,24.4
18.26000023,60,60,60,60,60,60,22.5,25.60000038,24.89999962,25.5,24.60000038,26,95.6,96.7,290.890626,503.6937778,743.2562618,100,100,1.393387214,25.03666551,24.16078368,25.01516321,24.71140625,24.48681496,24.46755588,24.88888947,25.57214898,25.7288904,26.23976594,26.46529927,26.39555634,25.76049398,25.36608101,25.27204576,25.73176477,25.87163389,26.4499341,26.1476558,25.38197519,25.32583262,25.45805478,25.92602965,25.63215603,25.71320242,25.86355577,26.02797309,25.85307123,26.14690098,25.50614452,25.51058884,24.50311144,24.79333279,25.81540817,25.32200033,25.65029183,26.19036986,25.56474013,25.78619863,25.5795059,25.55503281,25.79755561,26.05280921,25.5409143,25.89333415,25.96555393,25.69733303,24.87481584,26.361976,27.10000038,26.60000038,27.39999962,29.29999924,26.70000076,26.89999962,24,24.5
17.52500892,60,60,60,60,60,60,22.5,25.70000076,26.20000076,26.60000038,24.70000076,25.89999962,94.6,95.1,295.1349092,500.2675556,738.1952447,100,100,1.401752038,25.13999769,24.25986958,25.06849724,24.77096318,24.57155599,24.52088894,24.93873,25.62163068,25.78105297,26.25637435,26.46495726,26.43728555,25.76740662,25.32725209,25.2556722,25.73620957,25.89594774,26.45986903,26.23160536,25.46493809,25.36555684,25.50944383,25.95968095,25.67947655,25.73516327,25.87622179,26.0352938,25.86901903,26.19883041,25.55973706,25.54614417,24.56918566,24.82199985,25.87140589,25.38133328,25.73099387,26.20123412,25.59022117,25.80818713,25.58518519,25.56784285,25.82666572,26.05150266,25.56444371,25.92777791,25.98533339,25.72799967,24.90716025,26.40987549,26.89999962,26.70000076,27.39999962,29.29999924,26.70000076,26.79999924,24,24.5
17.51000023,60,60,60,60,60,60,22.70000076,25.70000076,24.70000076,25.29999924,24.70000076,25.89999962,94.2,95.2,310.7853766,498.4502222,737.780939,100,100,1.423120044,25.06861115,24.10274459,24.8925486,24.50429489,24.24118526,24.12355577,24.60349179,25.33688965,25.49660744,25.9869005,26.1121365,26.19382837,25.54271655,24.96491357,24.93847949,25.51686278,25.72888981,26.38901926,26.2029636,25.42641948,25.34361216,25.49138777,25.89650646,25.64470582,25.69986947,25.86733303,25.96287642,25.86379203,26.25076012,25.54039107,25.47137252,24.27674117,24.51466607,25.85659288,25.33644504,25.64842122,26.17678931,25.53807328,25.78011724,25.57456748,25.54980437,25.74422241,25.96784397,25.66483641,25.96333388,26.00133274,25.70199951,24.82567817,26.31234613,26.89999962,26.60000038,27.29999924,29.29999924,26.60000038,26.70000076,24,24.5
17.52000046,60,60,60,60,60,60,22.39999962,25.70000076,24.70000076,25.39999962,24.70000076,25.89999962,94,94.4,316.3923045,499.7342222,736.7793531,100,100,1.43338984,25.10555573,24.12444446,24.93097985,24.53392488,24.28503689,24.09377713,24.53904797,25.29866645,25.42877147,25.947603,26.07384544,26.17629817,25.48444463,24.96140322,24.87883072,25.47555658,25.75137309,26.39503166,26.22642024,25.42938263,25.32861074,25.49666663,25.91650604,25.61568643,25.68078374,25.82222087,25.83241773,25.6831385,26.22783546,25.54614258,25.46875782,24.26162977,24.44999898,25.87081398,25.29777954,25.64444459,26.24296212,25.5448877,25.7583626,25.53308527,25.49437934,25.69488783,25.85411912,25.63320169,25.9355561,25.96622274,25.69355509,24.79925793,26.25975297,26.89999962,26.70000076,27.29999924,29.29999924,26.70000076,26.79999924,24,24.5
17.52000046,60,60,60,60,60,60,22.39999962,25.70000076,24.79999924,25.39999962,24.70000076,25.89999962,94.6,95.2,316.447402,506.0866667,740.0047656,100,100,1.429544676,25.14611274,24.17464041,24.92731934,24.54725803,24.26903664,24.13244385,24.61492029,25.33807473,25.4626896,25.96467871,26.08307688,26.17135854,25.49061724,24.97520431,24.88023339,25.47764709,25.74091446,26.39895291,26.27876534,25.47728317,25.3961102,25.54361318,25.9473007,25.64392186,25.71450929,25.87266656,25.92758199,25.75660217,26.20958987,25.56627333,25.48287601,24.27644513,24.47888869,25.94340802,25.39911051,25.74877159,26.29086341,25.58785102,25.81684242,25.59506037,25.5487576,25.7626671,25.9312425,25.70352935,25.89977783,25.97177734,25.71822238,24.82666603,26.32024845,26.89999962,26.70000076,27.29999924,29.29999924,26.60000038,26.79999924,24,24.5
